FunctionName,Frequency (Total: 15446),Percentage
__inline_isfinitel,15,0.1
__inline_isfinited,15,0.1
__sincospi,15,0.1
dump,15,0.1
__inline_isnormalf,15,0.1
__sincosf,15,0.1
read_uint,15,0.1
__inline_isnormall,15,0.1
__inline_isnanf,15,0.1
getInt,15,0.1
__inline_isnand,15,0.1
__inline_isnormald,15,0.1
answer,15,0.1
dist,15,0.1
__inline_isinfd,15,0.1
__sincos,15,0.1
mark,15,0.1
__inline_isnanl,15,0.1
function,15,0.1
lastpow,14,0.09
recurse,14,0.09
winner,14,0.09
verifica,14,0.09
cmp2,14,0.09
int,14,0.09
mod,14,0.09
F,14,0.09
do_case,14,0.09
copy,14,0.09
read_line,14,0.09
won,14,0.09
check_diag,14,0.09
set,13,0.08
single_case,13,0.08
is_pal,13,0.08
fair,13,0.08
findmax,13,0.08
val,13,0.08
checkwin,13,0.08
imprime,13,0.08
decide,13,0.08
readFile,13,0.08
ispalin,13,0.08
cut,13,0.08
foo,12,0.08
check1,12,0.08
chk,12,0.08
quickSort,12,0.08
factorial,12,0.08
my_free,12,0.08
precompute,12,0.08
issquare,12,0.08
value,12,0.08
read_board,12,0.08
compara,12,0.08
sink,12,0.08
isVowel,12,0.08
solve1,12,0.08
column,12,0.08
chomp,12,0.08
isPossible,12,0.08
stalls,11,0.07
time_resume,11,0.07
my_read,11,0.07
GenerateFilename,11,0.07
time_snapshot,11,0.07
errn,11,0.07
time_diff,11,0.07
mrand_resume,11,0.07
sign,11,0.07
reallycleararray,11,0.07
compar,11,0.07
cleararray,11,0.07
mrand_init,11,0.07
execute,11,0.07
cost,11,0.07
checkarray,11,0.07
route,11,0.07
getData,11,0.07
time_ref,11,0.07
prt,11,0.07
label,11,0.07
conv,11,0.07
solver,11,0.07
time_lap,11,0.07
eat,11,0.07
num,11,0.07
GCD,11,0.07
mrand_int,11,0.07
findmin,11,0.07
exec,11,0.07
my_write,11,0.07
mrand_snapshot,11,0.07
halt,11,0.07
mrand_01,11,0.07
findMax,11,0.07
DoIt,11,0.07
print_error,11,0.07
outn,11,0.07
btrace,11,0.07
row,11,0.07
get_input,11,0.07
ip,10,0.06
fast_unsigned,10,0.06
ans,10,0.06
printarr,10,0.06
read_map,10,0.06
read_data,10,0.06
checker,10,0.06
is_square,10,0.06
findMin,10,0.06
checkDiagonal,10,0.06
maxi,10,0.06
empty,10,0.06
read_case,10,0.06
id,10,0.06
dig,10,0.06
follow,10,0.06
shift,10,0.06
readline,10,0.06
dp,10,0.06
merge_sort,10,0.06
status,10,0.06
toggle,10,0.06
readInt,10,0.06
areSorted,10,0.06
equal,10,0.06
diff,10,0.06
checkTidy,10,0.06
getResult,10,0.06
isEmpty,10,0.06
ElaboraCaso,9,0.06
charToInt,9,0.06
insertion_sort,9,0.06
PrintUsage,9,0.06
int_cmp,9,0.06
len,9,0.06
check_rows,9,0.06
print_array,9,0.06
split,9,0.06
chopString,9,0.06
ecrit_fichier,9,0.06
getMin,9,0.06
write_output,9,0.06
area,9,0.06
execTestCase,9,0.06
;,9,0.06
getn,9,0.06
ab,9,0.06
palindromo,9,0.06
read_problem,9,0.06
do_it,9,0.06
move,9,0.06
read_uint_from_file,9,0.06
check_line,9,0.06
decrement,9,0.06
write,9,0.06
solve_one,9,0.06
MIN,9,0.06
getnum,9,0.06
game,9,0.06
printLawn,9,0.06
equals,9,0.06
get_max,9,0.06
invoke,9,0.06
verif,9,0.06
fail,8,0.05
checkLine,8,0.05
has_won,8,0.05
on,8,0.05
read_input_int,8,0.05
get_next,8,0.05
trial,8,0.05
sgn,8,0.05
evaluate,8,0.05
is_palin,8,0.05
_read_number,8,0.05
run_test_case,8,0.05
loop,8,0.05
can,8,0.05
poisk,8,0.05
checkBoard,8,0.05
getChar,8,0.05
check_full,8,0.05
checkpalin,8,0.05
print_list,8,0.05
compare_int,8,0.05
intSort,8,0.05
check_board,8,0.05
is_fair,8,0.05
maxcol,8,0.05
init_input,8,0.05
run_exp,8,0.05
maxrow,8,0.05
fgetline,8,0.05
print_result,8,0.05
ReadInput,8,0.05
check_status,8,0.05
isOn,8,0.05
gravity,8,0.05
rotate,8,0.05
read_number,8,0.05
meth,8,0.05
readNumber,8,0.05
check_winner,8,0.05
is_possible,8,0.05
free_test_case,8,0.05
IsTidy,8,0.05
calcula,8,0.05
dec,8,0.05
cmp_int,8,0.05
basin,8,0.05
compare2,8,0.05
gen,8,0.05
findNext,8,0.05
delete,8,0.05
setup,8,0.05
mystrcmp,8,0.05
pre,8,0.05
decompose,8,0.05
bfs,8,0.05
inc,8,0.05
less,8,0.05
runCase,8,0.05
do_one_case,8,0.05
lp,8,0.05
solv,8,0.05
travel,8,0.05
check_valid,8,0.05
getline,8,0.05
read_int2,8,0.05
Process,8,0.05
menor,8,0.05
score,8,0.05
p,8,0.05
enqueue,8,0.05
read_int4,8,0.05
map,8,0.05
c,8,0.05
trim,8,0.05
maximumLine,7,0.05
hash,7,0.05
aux,7,0.05
tidynumber,7,0.05
precalc,7,0.05
sub,7,0.05
destroy,7,0.05
get_index,7,0.05
debug,7,0.05
flushLine,7,0.05
writeCase,7,0.05
maximumColumn,7,0.05
isfair,7,0.05
digits,7,0.05
sagot,7,0.05
write_test_case,7,0.05
trans,7,0.05
read_test_case,7,0.05
ovation,7,0.05
checktidy,7,0.05
SnapperChain,7,0.05
dijkstra,7,0.05
has,7,0.05
isTidyNumber,7,0.05
proc,7,0.05
lee,7,0.05
part,7,0.05
printArr,7,0.05
sqr,7,0.05
replace,7,0.05
res,7,0.05
countFairAndSquare,7,0.05
check_columns,7,0.05
find_max,7,0.05
ParseInput,7,0.05
com,7,0.05
isPalin,7,0.05
query,7,0.05
turn,7,0.05
Load,7,0.05
hcf,7,0.05
reduce,7,0.05
iter,7,0.05
divide,7,0.05
cmp1,7,0.05
logic,7,0.05
getint,7,0.05
happy,7,0.05
readLine,7,0.05
preprocess,7,0.05
generate,7,0.05
check_draw,7,0.05
contains,7,0.05
getMax,7,0.05
writeOutput,7,0.05
readstuff,7,0.05
order,7,0.05
check_column,7,0.05
peek,7,0.05
pancake,7,0.05
process_testcase,7,0.05
gettime,7,0.05
*/,7,0.05
one_case,7,0.05
pallindrome,7,0.05
dequeue,7,0.05
isFair,7,0.05
read_intx,7,0.05
deal,7,0.05
zero,7,0.05
getNext,6,0.04
contain,6,0.04
test1,6,0.04
readNextVal,6,0.04
putNextData,6,0.04
horizontal,6,0.04
getNextData,6,0.04
vertical,6,0.04
write_line_for_case,6,0.04
cmpstringp,6,0.04
max1,6,0.04
getStr,6,0.04
checkOpposed,6,0.04
walk,6,0.04
readData,6,0.04
processNextData,6,0.04
cmpr,6,0.04
incomplete,6,0.04
checkDraw,6,0.04
Judge,6,0.04
input_board,6,0.04
writeData,6,0.04
printList,6,0.04
abso,6,0.04
get_T,6,0.04
del,6,0.04
get_fp_num,6,0.04
notover,6,0.04
process_test_case,6,0.04
inv,6,0.04
diagonalSearch,6,0.04
ColmnSearch,6,0.04
is_vowel,6,0.04
parseString,6,0.04
PrintOutput,6,0.04
recur,6,0.04
read_char,6,0.04
cnt,6,0.04
calculateTime,6,0.04
check_oppose,6,0.04
checkPalin,6,0.04
mini,6,0.04
rowSearch,6,0.04
chkcol,6,0.04
traverse,6,0.04
prod,6,0.04
isminus,6,0.04
mymax,6,0.04
track,6,0.04
printmap,6,0.04
put,6,0.04
myabs,6,0.04
printTable,6,0.04
checkFor,6,0.04
choose,6,0.04
checkDiag1,6,0.04
comput,6,0.04
checkDiag2,6,0.04
ratkaise,6,0.04
modexp,6,0.04
finished,6,0.04
add_dir,6,0.04
LCM,6,0.04
checkpalindrome,6,0.04
sort2,6,0.04
read_char_int,6,0.04
solve_the_problem,6,0.04
get_number,6,0.04
read_a_record,6,0.04
bt,6,0.04
rowcheck,6,0.04
schedule,6,0.04
check_possible,6,0.04
get_an_answer,6,0.04
comp2,6,0.04
ordena,6,0.04
comp1,6,0.04
paw,6,0.04
isComplete,6,0.04
initialise,6,0.04
fall,6,0.04
read_double5,6,0.04
end,6,0.04
check_tidy,6,0.04
swapdig,6,0.04
compare1,6,0.04
read_double,6,0.04
re,6,0.04
getTime,6,0.04
isfull,6,0.04
root,6,0.04
solveTestCase,6,0.04
readint,6,0.04
right,6,0.04
left,6,0.04
filled,6,0.04
checkfull,6,0.04
isOK,6,0.04
gotillnextline,6,0.04
getindexofengine,6,0.04
getpos,6,0.04
checkColumn,6,0.04
empalma,6,0.04
shellsort,6,0.04
hmilitar,6,0.04
line,6,0.04
my_cmp,6,0.04
init_data,6,0.04
full,6,0.04
Abs,6,0.04
findarr,6,0.04
Imax,6,0.04
possibleornot,6,0.04
writeResult,6,0.04
GetData,6,0.04
show,6,0.04
ntests,6,0.04
doCase,6,0.04
standing_ovation,6,0.04
check_diagonal,6,0.04
oid,6,0.04
lawn,6,0.04
binsearch,6,0.04
checkRows,6,0.04
MAX,6,0.04
is_consonant,6,0.04
c_ac,6,0.04
ac,6,0.04
eo,6,0.04
sort1,6,0.04
eq,6,0.04
make,6,0.04
checkc,6,0.04
Dmax,6,0.04
prob,6,0.04
OWP,6,0.04
WP,6,0.04
printResult,6,0.04
doe,5,0.03
is_valid,5,0.03
five_above,5,0.03
freeCases,5,0.03
prep,5,0.03
freeCase,5,0.03
print_map,5,0.03
minimum,5,0.03
is_happy,5,0.03
readfile,5,0.03
outputCaseResult,5,0.03
getInputs,5,0.03
processATestCase,5,0.03
fans,5,0.03
writeResults,5,0.03
pow2,5,0.03
getCount,5,0.03
gnums,5,0.03
Fichier,5,0.03
eval_prob,5,0.03
readIntFromFile,5,0.03
doProcess,5,0.03
maximum,5,0.03
is_connect,5,0.03
revs,5,0.03
minn,5,0.03
distance,5,0.03
cache,5,0.03
Find,5,0.03
fun1,5,0.03
getOutput,5,0.03
app,5,0.03
Win,5,0.03
QuickSort,5,0.03
Count,5,0.03
STinit,5,0.03
eatNl,5,0.03
redirect,5,0.03
printRes,5,0.03
total,5,0.03
arrange,5,0.03
IsValid,5,0.03
get_digit,5,0.03
qsort,5,0.03
build,5,0.03
stNEW,5,0.03
fix,5,0.03
indexR,5,0.03
STindex,5,0.03
STsize,5,0.03
length,5,0.03
solve_testcase,5,0.03
printarray,5,0.03
checkr,5,0.03
getval,5,0.03
print_arr,5,0.03
cut_grass,5,0.03
checksame,5,0.03
pos,5,0.03
getno,5,0.03
load_test_case,5,0.03
binarySearch,5,0.03
free_list,5,0.03
minus,5,0.03
readinput,5,0.03
product,5,0.03
testCase,5,0.03
select,5,0.03
deinit_input,5,0.03
sq,5,0.03
f2,5,0.03
strtoi,5,0.03
Calculate,5,0.03
simulate,5,0.03
pro,5,0.03
comparator,5,0.03
checkCase,5,0.03
GetTestCaseCount,5,0.03
GetNextTestCase,5,0.03
read_it,5,0.03
rowCheck,5,0.03
permute,5,0.03
form,5,0.03
matches,5,0.03
comb,5,0.03
initial,5,0.03
inp,5,0.03
opposed,5,0.03
get_num,5,0.03
magicka,5,0.03
index,5,0.03
number,5,0.03
Usage,5,0.03
mymin,5,0.03
eout,5,0.03
processcase,5,0.03
PrintResult,5,0.03
checkpal,5,0.03
lireNombre,5,0.03
ecrireResultat,5,0.03
checa,5,0.03
execAllTestsCases,5,0.03
readTestCase,5,0.03
checkstring,5,0.03
problem,5,0.03
oppose,5,0.03
findTidy,5,0.03
fileinput,5,0.03
exec_tc,5,0.03
x,5,0.03
flips,5,0.03
transform,5,0.03
readend,5,0.03
getinput,5,0.03
n,5,0.03
size,5,0.03
bSearch,5,0.03
pwr,5,0.03
max2,5,0.03
dump_set,5,0.03
is_on,5,0.03
getNum,5,0.03
pow,5,0.03
handlecase,4,0.03
liberer,4,0.03
solveP,4,0.03
getUntil,4,0.03
ligne,4,0.03
S,4,0.03
colonne,4,0.03
checkODiagonal,4,0.03
resultat,4,0.03
possible_carre,4,0.03
bis,4,0.03
IsPalindrome,4,0.03
is_ok,4,0.03
possible_patern,4,0.03
checkXRow,4,0.03
checkXColumn,4,0.03
checkORow,4,0.03
checkOColumn,4,0.03
checkXDiagonal,4,0.03
checkDiag,4,0.03
isX,4,0.03
printCake,4,0.03
putoutputlast,4,0.03
putoutput,4,0.03
applylogic,4,0.03
findFlips,4,0.03
flipnext,4,0.03
printSolution,4,0.03
modify,4,0.03
Tidy,4,0.03
parray,4,0.03
flip_pancake,4,0.03
prog,4,0.03
findPrevTidy,4,0.03
nth,4,0.03
countDigits,4,0.03
qksort,4,0.03
find_solution,4,0.03
findWinner,4,0.03
ckcol,4,0.03
ckraw,4,0.03
checkrec,4,0.03
clearre,4,0.03
checkCell,4,0.03
isWin,4,0.03
printStatus,4,0.03
add1,4,0.03
Calc,4,0.03
analyse,4,0.03
init_board,4,0.03
);,4,0.03
checkV,4,0.03
powr,4,0.03
check_happy,4,0.03
get_board,4,0.03
Imin,4,0.03
eaten,4,0.03
method2,4,0.03
method1,4,0.03
friends,4,0.03
fastread,4,0.03
standingOvation,4,0.03
getInp,4,0.03
four_omin,4,0.03
three_omin,4,0.03
two_omin,4,0.03
one_omin,4,0.03
BinarySearch,4,0.03
numfriends,4,0.03
specialMinute,4,0.03
shynesspro,4,0.03
docall,4,0.03
rhs,4,0.03
impossible,4,0.03
adjust,4,0.03
stlen,4,0.03
invert,4,0.03
first,4,0.03
second,4,0.03
toc,4,0.03
Flip,4,0.03
revcake,4,0.03
issorted,4,0.03
Result,4,0.03
ncheck,4,0.03
ascii_convertion,4,0.03
checkH,4,0.03
check_for_win,4,0.03
openChest,4,0.03
clear_board,4,0.03
checkDiags,4,0.03
checkCols,4,0.03
printinput,4,0.03
Convert,4,0.03
checkboard,4,0.03
listcase,4,0.03
checkComplete,4,0.03
squareroot,4,0.03
fair_square,4,0.03
checkDia,4,0.03
palinList,4,0.03
chkrow,4,0.03
wins,4,0.03
is_palyn,4,0.03
owin,4,0.03
printlawn,4,0.03
xwin,4,0.03
checkWin,4,0.03
printMessage,4,0.03
checkPalindrome,4,0.03
is_winner,4,0.03
check_diags,4,0.03
is_full,4,0.03
isPali,4,0.03
printar,4,0.03
colcheck,4,0.03
checkpattern,4,0.03
Palindrome,4,0.03
oWon,4,0.03
xWon,4,0.03
fairandsquare,4,0.03
checkSum,4,0.03
check_victory,4,0.03
read_squar,4,0.03
complete,4,0.03
findStatus,4,0.03
vert,4,0.03
horiz,4,0.03
checkd,4,0.03
check_won,4,0.03
Draw,4,0.03
desaloca,4,0.03
carrega,4,0.03
isFairAndSquare,4,0.03
checkHorizontal,4,0.03
checkVertical,4,0.03
my_sighandler,4,0.03
solve_rec,4,0.03
numDigits,4,0.03
check_map,4,0.03
isqrt,4,0.03
is_big,4,0.03
ispalindrom,4,0.03
Transpose,4,0.03
checkBrd,4,0.03
read_and_solve,4,0.03
judge_row,4,0.03
lawn_destroy,4,0.03
rechable,4,0.03
nodot,4,0.03
solvecase,4,0.03
is_palindrom,4,0.03
is_dot,4,0.03
printMatrix,4,0.03
best,4,0.03
check_horizontal,4,0.03
Readinput,4,0.03
detflow,4,0.03
getIndex,4,0.03
match_count,4,0.03
pattern_analysis,4,0.03
matched,4,0.03
DBGOUT,4,0.03
solveproblem,4,0.03
markSink,4,0.03
readbuffer,4,0.03
putLabels,4,0.03
flush,4,0.03
isopp,4,0.03
dissolve,4,0.03
getindex,4,0.03
chr,4,0.03
Union,4,0.03
compareA,4,0.03
vFileParseError,4,0.03
CleanUp,4,0.03
getVal,4,0.03
digit,4,0.03
GetTestParams,4,0.03
addMinutes,4,0.03
print_input,4,0.03
isMatch,4,0.03
finder,4,0.03
solveCas,4,0.03
maxHeapify,4,0.03
parent,4,0.03
loadCase,4,0.03
printResults,4,0.03
buffercanbe,4,0.03
getCas,4,0.03
search_C,4,0.03
labelSinks,4,0.03
trie_delete,4,0.03
drain,4,0.03
intComp,4,0.03
getNumber,4,0.03
bs,4,0.03
mergeSort,4,0.03
m_sort,4,0.03
printstr,4,0.03
sortstrarr,4,0.03
bot,4,0.03
find_basin,4,0.03
water,4,0.03
insertNode,4,0.03
solve3,4,0.03
disp,4,0.03
abs_diff,4,0.03
Limpia,4,0.03
splitNums,4,0.03
findSinks,4,0.03
check_combine,4,0.03
step,4,0.03
check_end,4,0.03
Resolve,4,0.03
bot_trust,4,0.03
SolveProblem,4,0.03
my_compare,4,0.03
solvethis,4,0.03
generate_output,4,0.03
fit,4,0.03
get_len,4,0.03
qs,4,0.03
init_test_case_input,4,0.03
init_input_structure,4,0.03
process_data,4,0.03
intercambia,4,0.03
algo,4,0.03
filewrite,4,0.03
TrainforB,4,0.03
openInFile,4,0.03
openOutFile,4,0.03
sendOutputBuffer,4,0.03
flushOutputBuffer,4,0.03
closeFile,4,0.03
TrainforA,4,0.03
convert_min,4,0.03
handleData,4,0.03
my_sqrt,4,0.03
cleanup,4,0.03
processing,4,0.03
show_arrays,4,0.03
compfunc,4,0.03
freeNode,4,0.03
finalize,4,0.03
performTask,4,0.03
writeDataSet,4,0.03
init_marked,4,0.03
readmoreinput,4,0.03
bubbleSort,4,0.03
randint,4,0.03
llSort,4,0.03
take,4,0.03
getLine,4,0.03
updateefound,4,0.03
calcMax,4,0.03
power10,4,0.03
sortit,4,0.03
write_line,4,0.03
qcmp,4,0.03
findEngine,4,0.03
special,4,0.03
IsEqual,4,0.03
Add,4,0.03
fillcount,4,0.03
DeInitResultWrite,4,0.03
findAnswer,4,0.03
readSet,4,0.03
str_cmp,4,0.03
clear_matrix,4,0.03
limpa,4,0.03
InitResultWrite,4,0.03
InitData,4,0.03
qs_comp,4,0.03
dump_matrix,4,0.03
DeInitData,4,0.03
checkIO,4,0.03
readDataSet,4,0.03
calc_basin,4,0.03
fileread,4,0.03
bsort,4,0.03
clearlist,4,0.03
switches,4,0.03
myComp,4,0.03
thread_manager,4,0.03
get_res,4,0.03
height,4,0.03
check_pattern,4,0.03
minim,4,0.03
stringHash,4,0.03
ReadData,4,0.03
backtrack,4,0.03
minutes,4,0.03
valido,4,0.03
checka,4,0.03
absolute,4,0.03
FreeMemory,4,0.03
trace,4,0.03
process_line,4,0.03
pntNormalize,4,0.03
getValue,4,0.03
pntIsEqual,4,0.03
brute,4,0.03
pntLength,4,0.03
pntLength2,4,0.03
pntDistance,4,0.03
pntDistance2,4,0.03
bin,4,0.03
TestCase,4,0.03
pntArgument,4,0.03
takeInputs,4,0.03
pntInnerProduct,4,0.03
create,4,0.03
pntOuterProduct,4,0.03
print_dir,4,0.03
bar,4,0.03
pntGenerator,4,0.03
Insert,4,0.03
dir_exists,4,0.03
up,4,0.03
parse_input,4,0.03
pntToLine,4,0.03
pntToCircle,4,0.03
isPntInCircle,4,0.03
isPntOnCircle,4,0.03
color,4,0.03
Verifica,4,0.03
r,4,0.03
calc_basins,4,0.03
check_x,4,0.03
ClearArrays,4,0.03
initOutput,4,0.03
deinitOutput,4,0.03
cross,4,0.03
ascending,4,0.03
btr,4,0.03
s_u16Solve,4,0.03
merging,4,0.03
inita,4,0.03
createData,4,0.03
fn,4,0.03
iscons,4,0.03
assign,4,0.03
base,4,0.03
Compare,4,0.03
X,4,0.03
read_input_ints,4,0.03
erase,4,0.03
addNode,4,0.03
ver,4,0.03
func1,4,0.03
mcd,4,0.03
get_square,4,0.03
rem,4,0.03
doubleSign,4,0.03
pntSign,4,0.03
pntPlus,4,0.03
pntMinus,4,0.03
ust,4,0.03
SolutionPerCase,4,0.03
pntMultiple,4,0.03
pntMultipleDouble,4,0.03
print_basin,4,0.03
OpenAndReadN,4,0.03
absF,4,0.03
parse_line,4,0.03
docase,4,0.03
fcmp,4,0.03
match_pattern,4,0.03
OOWP,4,0.03
nod,4,0.03
mergesort,4,0.03
trimLine,4,0.03
clearLine,4,0.03
imprimir,4,0.03
resolver,4,0.03
checkCombi,4,0.03
min4,4,0.03
welcome,4,0.03
find_sink,4,0.03
print_matrix,4,0.03
removeNL,4,0.03
find_next,4,0.03
owp,4,0.03
euclid,4,0.03
Module,4,0.03
oowp,4,0.03
showArray,3,0.02
cy,3,0.02
cx,3,0.02
increment,3,0.02
mmax,3,0.02
caseFunction,3,0.02
getTidy,3,0.02
lett,3,0.02
tr,3,0.02
maxLR,3,0.02
verification,3,0.02
debug_print,3,0.02
getBaseNubmer,3,0.02
recursiveFindTidyNumber,3,0.02
decrease,3,0.02
getLeftCutNumber,3,0.02
process2,3,0.02
getTheIthNumber,3,0.02
price,3,0.02
findNumberOfDigits,3,0.02
asort,3,0.02
getInpC,3,0.02
dsort,3,0.02
my_index,3,0.02
minLR,3,0.02
final,3,0.02
segment,3,0.02
issolved,3,0.02
exp,3,0.02
po,3,0.02
do_pan,3,0.02
calcsit,3,0.02
check_number,3,0.02
greedy,3,0.02
mustbe_return,3,0.02
U,3,0.02
Cmpa,3,0.02
gi,3,0.02
helper,3,0.02
isok,3,0.02
calccol,3,0.02
pw,3,0.02
findlargest,3,0.02
set_oddeven,3,0.02
inicializa,3,0.02
present,3,0.02
log2cus,3,0.02
qSort,3,0.02
isprime,3,0.02
modularInverse,3,0.02
Get,3,0.02
Comp,3,0.02
qtimes,3,0.02
Mult,3,0.02
pancakes,3,0.02
init_list,3,0.02
giveSolution,3,0.02
Sqrtsf,3,0.02
getsize,3,0.02
do_bath,3,0.02
PlusOne,3,0.02
count_digits,3,0.02
create_field,3,0.02
calcrow,3,0.02
isvalid,3,0.02
substract,3,0.02
matcher,3,0.02
fprintllp,3,0.02
addSpace,3,0.02
divideSpace,3,0.02
next_tidy,3,0.02
intField,3,0.02
resuelve,3,0.02
countChar,3,0.02
getLastTidyNum,3,0.02
strField,3,0.02
invite,3,0.02
sz2ai,3,0.02
readMap,3,0.02
Recurse,3,0.02
subtract1,3,0.02
print_output,3,0.02
add_string,3,0.02
qmult,3,0.02
exist,3,0.02
heapinsert,3,0.02
Func,3,0.02
findout,3,0.02
recursive,3,0.02
ctoi,3,0.02
ReadFile,3,0.02
heapremove,3,0.02
rlog2,3,0.02
getLengthOfBinaryRepresentatio...,3,0.02
writeFile,3,0.02
next_cell,3,0.02
getLastTidyNumber,3,0.02
findsub,3,0.02
string_matcher,3,0.02
printMap,3,0.02
pow2cus,3,0.02
subtract,3,0.02
store,3,0.02
anly,3,0.02
init_pot2,3,0.02
getOddR,3,0.02
serve,3,0.02
lastTidy,3,0.02
get_label,3,0.02
set_label,3,0.02
findfirst,3,0.02
getEvenR,3,0.02
lookup,3,0.02
conta,3,0.02
max_heapify,3,0.02
myMax,3,0.02
getRes,3,0.02
run_algo,3,0.02
getLs,3,0.02
getRs,3,0.02
divideBy2,3,0.02
multiplyBy2,3,0.02
checkTiny,3,0.02
e2,3,0.02
log2round,3,0.02
quaternion,3,0.02
isOddSquare,3,0.02
log2floor,3,0.02
printNumbers,3,0.02
log2dlld,3,0.02
sort_num,3,0.02
parser,3,0.02
tamanho,3,0.02
get_string,3,0.02
m,3,0.02
getMaxPot2,3,0.02
closest_square,3,0.02
cmpint,3,0.02
FileHandling,3,0.02
isset_backslash_n,3,0.02
pregetFSQ,3,0.02
getlist,3,0.02
convolve,3,0.02
min_time,3,0.02
metodo,3,0.02
checkD,3,0.02
quick_sort,3,0.02
printGrid,3,0.02
read_char_from_file,3,0.02
generateNext,3,0.02
bigSquare,3,0.02
greaterThan,3,0.02
match_skip,3,0.02
compr,3,0.02
getPrime,3,0.02
Gcd,3,0.02
cont,3,0.02
cal_WP,3,0.02
calc_owp,3,0.02
palis,3,0.02
findtime,3,0.02
is_poly,3,0.02
open_chest,3,0.02
h,3,0.02
b,3,0.02
str_sq,3,0.02
getFSQ,3,0.02
compareCharVal,3,0.02
add_patrick,3,0.02
get_answer,3,0.02
inverse,3,0.02
itoa,3,0.02
ExecuteTestCase,3,0.02
set_target,3,0.02
getans,3,0.02
comparD,3,0.02
comparU,3,0.02
is_perfect_square,3,0.02
comparFU,3,0.02
e,3,0.02
xxx,3,0.02
swapChar,3,0.02
estlistevide,3,0.02
fact,3,0.02
find_str,3,0.02
perfectSquare,3,0.02
solve4,3,0.02
printOutput,3,0.02
invalidate,3,0.02
getFairAndSquare,3,0.02
charValMul,3,0.02
charValAddN,3,0.02
charValAdd,3,0.02
rot,3,0.02
low,3,0.02
printb,3,0.02
mydsort,3,0.02
Snap,3,0.02
question,3,0.02
calc2,3,0.02
getNum2,3,0.02
top,3,0.02
isFull,3,0.02
mocnina2,3,0.02
apply_test_case,3,0.02
